"0",""
"0","predictors <- c(8, 9, 10, 11)  "
"0",""
"0","model_fun <- function(predictors) {"
"0","  linearmodel = lm(weight~koala[,predictors], data=koala) "
"0","  return(summary(linearmodel)$r.squared)"
"0","}"
"0",""
"0",""
"0","for (i in 1:length(predictors)) {"
"0","  predictor <- predictors[i] #This selects the ith observation in the predictors vector"
"0","  print(model_fun(predictor))"
"0","}"
"1","[1]"
"1"," 0.235929"
"1","
"
"1","[1]"
"1"," 0.2997958"
"1","
"
"1","[1]"
"1"," 0.002318631"
"1","
"
"1","[1]"
"1"," 0.002492435"
"1","
"
