"0",""
"0","predictors <- c(8, 9, 10, 11)"
"0","plot_fun <- function(predictors) {"
"0",""
"0","    predictor_name <- colnames(koala[predictors])  #Gets the column name for the current predictor"
"0","  "
"0","    ggplot(data = koala, mapping = aes(x = koala[,predictors], y = weight)) +"
"0","    geom_point() +"
"0","    geom_smooth(method = ""lm"") +"
"0","    xlab(paste(predictor_name)) #paste0 pastes the contents of the predictor_name variable, rather than just ""predictor_name"""
"0","}"
"0",""
"0","lapply(predictors, plot_fun)"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
